delegacion,colonia,poblacion
COYOACAN,CAMPESTRE CHURUBUSCO,12187
COYOACAN,CAMPESTRE COYOACAN,1916
COYOACAN,CANTIL DEL PEDREGAL,1145
COYOACAN,CARMEN SERDAN,8198
COYOACAN,CHURUBUSCO COUNTRY CLUB,2965
COYOACAN,CIUDAD JARDIN,2763
COYOACAN,COPILCO EL ALTO,5455
COYOACAN,COPILCO EL BAJO,4563
COYOACAN,COPILCO UNIVERSIDAD,1339
COYOACAN,CUADRANTE DE SAN FRANCISCO,5066
COYOACAN,CULHUACAN  CTM SECCION PILOTO,3144
COYOACAN,CULHUACAN CTM CANAL NACIONAL,5122
COYOACAN,CULHUACAN CTM CROC,4126
COYOACAN,CULHUACAN CTM SECCION I,1009
COYOACAN,CULHUACAN CTM SECCION II,1621
COYOACAN,CULHUACAN CTM SECCION III,1864
COYOACAN,CULHUACAN CTM SECCION IX-A,6884
COYOACAN,CULHUACAN CTM SECCION IX-B,10168
COYOACAN,CULHUACAN CTM SECCION V,7265
COYOACAN,CULHUACAN CTM SECCION VI,8313
COYOACAN,CULHUACAN CTM SECCION VII,6653
COYOACAN,CULHUACAN CTM SECCION VIII,12242
COYOACAN,CULHUACAN CTM SECCION X,5542
COYOACAN,CULHUACAN CTM SECCION X-A,6091
COYOACAN,DEL CARMEN,10460
COYOACAN,EDUCACION,8951
COYOACAN,EL CARACOL,2447
COYOACAN,EL CENTINELA,2002
COYOACAN,MIRADOR,2712
COYOACAN,EL PARQUE DE COYOACAN,2829
COYOACAN,EL RELOJ,2628
COYOACAN,ROSARIO,521
COYOACAN,EL ROSEDAL,4092
COYOACAN,EMILIANO ZAPATA FRACCIONAMIENTO POPULAR,6011
COYOACAN,ESPARTACO,5674
COYOACAN,EX EJIDO SAN FRANCISCO CULHUACAN,7026
COYOACAN,EX-HACIENDA COAPA,1160
COYOACAN,HACIENDAS DE COYOACAN,1918
COYOACAN,HERMOSILLO,1595
COYOACAN,HUAYAMILPAS,3345
COYOACAN,INSURGENTES CUICUILCO,4486
COYOACAN,JARDINES DE COYOACAN,1922
COYOACAN,JARDINES DEL PEDREGAL DE SAN ANGEL,1354
COYOACAN,JOYAS DEL PEDREGAL,1309
COYOACAN,LAS CAMPANAS,699
COYOACAN,CEDROS,1313
COYOACAN,LOS CIPRESES,1738
COYOACAN,LOS GIRASOLES,5866
COYOACAN,LOS OLIVOS,1082
COYOACAN,LOS SAUCES,1098
COYOACAN,NUEVA DIAZ ORDAZ,2067
COYOACAN,OLIMPICA,1129
COYOACAN,PARQUE SAN ANDRES,5169
COYOACAN,PASEOS DE TAXQUEÑA,17340
COYOACAN,PEDREGAL DE CARRASCO,22150
COYOACAN,PEDREGAL DE SAN FRANCISCO,1238
COYOACAN,PEDREGAL SANTA URSULA,43774
COYOACAN,PEDREGAL DE SANTO DOMINGO,93364
COYOACAN,PETROLERA TAXQUEÑA,1326
COYOACAN,PRADO CHURUBUSCO,10469
COYOACAN,PRADOS DE COYOACAN,2513
COYOACAN,PRESIDENTES EJIDALES,6365
COYOACAN,PUEBLO DE LOS REYES,13793
COYOACAN,PUEBLO DE SAN PABLO TEPETLAPA,5118
COYOACAN,PUEBLO DE SANTA URSULA COAPA,10487
COYOACAN,PUEBLO LA CANDELARIA,11483
COYOACAN,ROMERO DE TERREROS,14554
COYOACAN,SAN DIEGO CHURUBUSCO,3507
COYOACAN,SAN FRANCISCO CULHUACAN BARRIO DE LA MAGDALENA,8668
COYOACAN,SAN FRANCISCO CULHUACAN BARRIO DE SAN FRANCISCO,9831
COYOACAN,SAN FRANCISCO CULHUACAN BARRIO DE SAN JUAN,2581
COYOACAN,SAN FRANCISCO CULHUACAN BARRIO DE SANTA ANA,4807
COYOACAN,SAN MATEO,1269
COYOACAN,SANTA CECILIA,3047
COYOACAN,VIEJO EJIDO DE SANTA URSULA COAPA,8647
COYOACAN,VILLA COYOACAN,1909
COYOACAN,VILLA QUIETUD,3634
COYOACAN,XOTEPINGO,1386
COYOACAN,SIN NOMBRE,1043
CUAJIMALPA DE MORELOS,1ERO DE MAYO,499
CUAJIMALPA DE MORELOS,ABDIAS GARCIA SOTO,1060
CUAJIMALPA DE MORELOS,ADOLFO LOPEZ MATEOS,3025
CUAJIMALPA DE MORELOS,AGUA BENDITA,196
CUAJIMALPA DE MORELOS,AMADO NERVO,310
CUAJIMALPA DE MORELOS,MEMETLA,2575
CUAJIMALPA DE MORELOS,BOSQUES DE LAS LOMAS,13786
CUAJIMALPA DE MORELOS,CAMPESTRE PALO ALTO,523
CUAJIMALPA DE MORELOS,CONTADERO,5462
CUAJIMALPA DE MORELOS,COOPERATIVA PALO ALTO,1458
CUAJIMALPA DE MORELOS,CUAJIMALPA,16606
CUAJIMALPA DE MORELOS,EL EBANO,1165
CUAJIMALPA DE MORELOS,EL MOLINITO,452
CUAJIMALPA DE MORELOS,EL MOLINO,1274
CUAJIMALPA DE MORELOS,EL TIANGUILLO,1262
CUAJIMALPA DE MORELOS,EL YAQUI,3249
CUAJIMALPA DE MORELOS,NAVIDAD,10985
CUAJIMALPA DE MORELOS,GRANJAS PALO ALTO,449
CUAJIMALPA DE MORELOS,JESUS DEL MONTE,7267
CUAJIMALPA DE MORELOS,MANZANITA,3306
CUAJIMALPA DE MORELOS,LA PILA,2812
CUAJIMALPA DE MORELOS,LAS LAJAS,569
CUAJIMALPA DE MORELOS,LAS MAROMAS,2929
CUAJIMALPA DE MORELOS,LAS TINAJAS,1218
CUAJIMALPA DE MORELOS,LOCAXCO,807
CUAJIMALPA DE MORELOS,LOMA DEL PADRE,4033
CUAJIMALPA DE MORELOS,LOMAS DE MEMETLA,1515
CUAJIMALPA DE MORELOS,LOMAS DE SAN PEDRO,1344
CUAJIMALPA DE MORELOS,LOMAS DE VISTA HERMOSA,9608
CUAJIMALPA DE MORELOS,LOMAS DEL CHAMIZAL,6476
CUAJIMALPA DE MORELOS,MANZANASTITLA,1138
CUAJIMALPA DE MORELOS,SAN JOSE DE LOS CEDROS,12895
CUAJIMALPA DE MORELOS,SAN LORENZO ACOPILCO,9316
CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO,13435
CUAJIMALPA DE MORELOS,SAN PABLO CHIMALPA,9364
CUAJIMALPA DE MORELOS,SAN PEDRO,1866
CUAJIMALPA DE MORELOS,SANTA FE CUAJIMALPA,5202
CUAJIMALPA DE MORELOS,TEPETONGO,597
CUAJIMALPA DE MORELOS,XALPA,2623
CUAJIMALPA DE MORELOS,ZENTLAPATL,8913
CUAUHTEMOC,ALGARIN,5556
CUAUHTEMOC,AMPLIACION ASTURIAS,5708
CUAUHTEMOC,ASTURIAS,4364
CUAUHTEMOC,ATLAMPA,14433
CUAUHTEMOC,BUENAVISTA,15605
CUAUHTEMOC,BUENOS AIRES,5772
CUAUHTEMOC,CENTRO,61229
CUAUHTEMOC,CONDESA,8453
CUAUHTEMOC,CUAUHTEMOC,11399
CUAUHTEMOC,DOCTORES,44703
CUAUHTEMOC,ESPERANZA,4072
CUAUHTEMOC,EX-HIPODROMO DE PERALVILLO,11711
CUAUHTEMOC,FELIPE PESCADOR,1988
CUAUHTEMOC,GUERRERO,42339
CUAUHTEMOC,HIPODROMO,13572
CUAUHTEMOC,HIPODROMO CONDESA,3204
CUAUHTEMOC,JUAREZ,10184
CUAUHTEMOC,MAZA,2503
CUAUHTEMOC,MORELOS,36590
CUAUHTEMOC,NONOALCO TLATELOLCO,27843
CUAUHTEMOC,OBRERA,35224
CUAUHTEMOC,PAULINO NAVARRO,5307
CUAUHTEMOC,PERALVILLO,20213
CUAUHTEMOC,ROMA NORTE,27770
CUAUHTEMOC,ROMA SUR,17435
CUAUHTEMOC,SAN RAFAEL,19684
CUAUHTEMOC,SAN SIMON TOLNAHUAC,9885
CUAUHTEMOC,SANTA MARIA INSURGENTES,1480
CUAUHTEMOC,SANTA MARIA LA RIBERA,40960
CUAUHTEMOC,TABACALERA,3267
CUAUHTEMOC,TRANSITO,9720
CUAUHTEMOC,VALLE GOMEZ,6281
CUAUHTEMOC,VISTA ALEGRE,3377
GUSTAVO A MADERO,15 DE AGOSTO,3099
GUSTAVO A MADERO,25 DE JULIO,3441
GUSTAVO A MADERO,6 DE JUNIO,3241
GUSTAVO A MADERO,7 DE NOVIEMBRE,3869
GUSTAVO A MADERO,ACUEDUCTO DE GUADALUPE,11011
GUSTAVO A MADERO,AHUEHUETES,4945
GUSTAVO A MADERO,AMPLIACION ARBOLEDAS,1490
GUSTAVO A MADERO,AMPLIACION BENITO JUAREZ,3437
GUSTAVO A MADERO,CASAS ALEMAN,22556
GUSTAVO A MADERO,AMPLIACION CASTILLO GRANDE,1383
GUSTAVO A MADERO,AMPLIACION EMILIANO ZAPATA,1412
GUSTAVO A MADERO,AMPLIACION GABRIEL HERNANDEZ,15753
GUSTAVO A MADERO,AMPLIACION GUADALUPE PROLETARIA,2898
GUSTAVO A MADERO,AMPLIACION MALACATES,4106
GUSTAVO A MADERO,AMPLIACION MARTIRES DE RIO BLANCO,2107
GUSTAVO A MADERO,AMPLIACION PANAMERICANA,1189
GUSTAVO A MADERO,AMPLIACION PROGRESO NACIONAL,5991
GUSTAVO A MADERO,AMPLIACION PROVIDENCIA,7339
GUSTAVO A MADERO,AMPLIACION SAN JUAN DE ARAGON,223
GUSTAVO A MADERO,ARAGON INGUARAN,4884
GUSTAVO A MADERO,ARAGON LA VILLA,4412
GUSTAVO A MADERO,ARBOLEDAS,7223
GUSTAVO A MADERO,LA CANDELARIA TICOMAN,9563
GUSTAVO A MADERO,GUADALUPE TICOMAN,1825
GUSTAVO A MADERO,LA LAGUNA TICOMAN,2093
GUSTAVO A MADERO,LA PURISIMA TICOMAN,10155
GUSTAVO A MADERO,SAN JUAN TICOMAN,7235
GUSTAVO A MADERO,SAN RAFAEL TICOMAN,997
GUSTAVO A MADERO,BELISARIO DOMINGUEZ,1173
GUSTAVO A MADERO,BENITO JUAREZ,7457
GUSTAVO A MADERO,BONDOJITO,2009
GUSTAVO A MADERO,C.T.M. ARAGON,6848
GUSTAVO A MADERO,CTM ATZACOALCO,8605
GUSTAVO A MADERO,CTM EL RISCO,9374
GUSTAVO A MADERO,CAMPESTRE ARAGON,23702
GUSTAVO A MADERO,CAPULTITLAN,3671
GUSTAVO A MADERO,CASTILLO CHICO,4678
GUSTAVO A MADERO,CASTILLO GRANDE,3890
GUSTAVO A MADERO,CHALMA DE GUADALUPE,35016
GUSTAVO A MADERO,CHURUBUSCO TEPEYAC,1968
GUSTAVO A MADERO,COCOYOTES,6816
GUSTAVO A MADERO,COMPOSITORES MEXICANOS,12040
GUSTAVO A MADERO,CONSTITUCION DE LA REPUBLICA,10618
GUSTAVO A MADERO,CUAUTEPEC BARRIO ALTO,6522
GUSTAVO A MADERO,CUAUTEPEC DE MADERO,9622
GUSTAVO A MADERO,CUCHILLA DEL TESORO,12995
GUSTAVO A MADERO,CUCHILLA LA JOYA,2709
GUSTAVO A MADERO,DEFENSORES DE LA REPUBLICA,3997
GUSTAVO A MADERO,DEL BOSQUE,5658
GUSTAVO A MADERO,DEL CARMEN,7239
GUSTAVO A MADERO,DEL OBRERO,4350
GUSTAVO A MADERO,DINAMITA,1426
GUSTAVO A MADERO,DM NACIONAL,13098
GUSTAVO A MADERO,EL ARBOLILLO,1458
GUSTAVO A MADERO,EL COYOL,5636
GUSTAVO A MADERO,EL OLIVO,3885
GUSTAVO A MADERO,EL TEPETATAL,2168
GUSTAVO A MADERO,EMILIANO ZAPATA,4272
GUSTAVO A MADERO,ESTANZUELA,2229
GUSTAVO A MADERO,ESTRELLA,9176
GUSTAVO A MADERO,EX-EJIDO SAN JUAN DE ARAGON SECTOR 32,1044
GUSTAVO A MADERO,EX-EJIDO SAN JUAN DE ARAGON SECTOR 33,3248
GUSTAVO A MADERO,EX ESCUELA DE TIRO,2244
GUSTAVO A MADERO,FAJA DE ORO,1072
GUSTAVO A MADERO,FERNANDO CASAS ALEMAN,1512
GUSTAVO A MADERO,FERROCARRILERA,356
GUSTAVO A MADERO,FORESTAL,5790
GUSTAVO A MADERO,FORESTAL I,2680
GUSTAVO A MADERO,FORESTAL II,1612
GUSTAVO A MADERO,GABRIEL HERNANDEZ,12139
GUSTAVO A MADERO,GENERAL FELIPE BERRIOZABAL,5052
GUSTAVO A MADERO,GERTRUDIS SANCHEZ 1A  SECCION,2992
GUSTAVO A MADERO,GERTRUDIS SANCHEZ 2A SECCION,8180
GUSTAVO A MADERO,GERTRUDIS SANCHEZ 3A SECCION,8371
GUSTAVO A MADERO,GRACIANO SANCHEZ,518
GUSTAVO A MADERO,GRANJAS MODERNAS,1610
GUSTAVO A MADERO,GUADALUPE INSURGENTES,3975
GUSTAVO A MADERO,GUADALUPE PROLETARIA,8645
GUSTAVO A MADERO,GUADALUPE TEPEYAC,7133
GUSTAVO A MADERO,GUADALUPE VICTORIA,2979
GUSTAVO A MADERO,GUADALUPE VICTORIA CUAUTEPEC,1356
GUSTAVO A MADERO,HEROE DE NACOZARI,2148
GUSTAVO A MADERO,CERRO PRIETO,4529
GUSTAVO A MADERO,HEROES DE CHAPULTEPEC,1293
GUSTAVO A MADERO,INDECO,1925
GUSTAVO A MADERO,INDUSTRIAL,19044
GUSTAVO A MADERO,JORGE NEGRETE,18341
GUSTAVO A MADERO,JUAN GONZALEZ ROMERO,9576
GUSTAVO A MADERO,JUVENTINO ROSAS,1269
GUSTAVO A MADERO,LA CASILDA,7892
GUSTAVO A MADERO,LA CRUZ,4213
GUSTAVO A MADERO,LA ESMERALDA,10046
GUSTAVO A MADERO,LA JOYA,7818
GUSTAVO A MADERO,LA JOYITA,1588
GUSTAVO A MADERO,LA LENGUETA,8157
GUSTAVO A MADERO,MALINCHE,3081
GUSTAVO A MADERO,LA PASTORA,10564
GUSTAVO A MADERO,LA PRADERA,7915
GUSTAVO A MADERO,LEGISLATURA 51,1145
GUSTAVO A MADERO,LINDAVISTA NORTE,11374
GUSTAVO A MADERO,LINDAVISTA SUR,7874
GUSTAVO A MADERO,LINDAVISTA VALLEJO I SECCION,2030
GUSTAVO A MADERO,LINDAVISTA VALLEJO II SECCION,5557
GUSTAVO A MADERO,LINDAVISTA VALLEJO III SECCION,2435
GUSTAVO A MADERO,LOMA DE LA PALMA,13690
GUSTAVO A MADERO,LOMAS DE CUAUTEPEC,10054
GUSTAVO A MADERO,LUIS DONALDO COLOSIO,5496
GUSTAVO A MADERO,MAGDALENA DE LAS SALINAS,5938
GUSTAVO A MADERO,MALACATES,8484
GUSTAVO A MADERO,MARTIN CARRERA,18019
GUSTAVO A MADERO,MARTIRES DE RIO BLANCO,6505
GUSTAVO A MADERO,MAXIMINO AVILA CAMACHO,2264
GUSTAVO A MADERO,MONTEVIDEO,1069
GUSTAVO A MADERO,NARCISO BASSOLS,5014
GUSTAVO A MADERO,NUEVA ATZACOALCO,31034
GUSTAVO A MADERO,NUEVA INDUSTRIAL VALLEJO,10026
GUSTAVO A MADERO,NUEVA TENOCHTITLAN,11027
GUSTAVO A MADERO,NUEVA VALLEJO,4223
GUSTAVO A MADERO,PALMATITLA,10669
GUSTAVO A MADERO,PANAMERICANA,4194
GUSTAVO A MADERO,PARQUE METROPOLITANO,360
GUSTAVO A MADERO,PLANETARIO LINDAVISTA,1409
GUSTAVO A MADERO,PRADERA II SECCION,7850
GUSTAVO A MADERO,PRADOS DE CUAUTEPEC,453
GUSTAVO A MADERO,PROGRESO NACIONAL,14363
GUSTAVO A MADERO,PROVIDENCIA,26086
GUSTAVO A MADERO,PUEBLO SAN JUAN DE ARAGON,20155
GUSTAVO A MADERO,SANTIAGO ATZACOALCO,4789
GUSTAVO A MADERO,RESIDENCIAL ACUEDUCTO DE GUADALUPE,5660
GUSTAVO A MADERO,LA ESCALERA,3969
GUSTAVO A MADERO,RESIDENCIAL ZACATENCO,4322
GUSTAVO A MADERO,ROSAS DEL TEPEYAC,1019
GUSTAVO A MADERO,SALVADOR DIAZ MIRON,7687
GUSTAVO A MADERO,SAN ANTONIO,724
GUSTAVO A MADERO,SAN BARTOLO ATEPEHUACAN,6666
GUSTAVO A MADERO,SAN FELIPE DE JESUS,49970
GUSTAVO A MADERO,SAN JOSE DE LA ESCALERA,3839
GUSTAVO A MADERO,SAN JOSE TICOMAN,3676
GUSTAVO A MADERO,SAN JUAN DE ARAGON,10
GUSTAVO A MADERO,SAN JUAN DE ARAGON I SECCION,17764
GUSTAVO A MADERO,SAN JUAN DE ARAGON II SECCION,13596
GUSTAVO A MADERO,SAN JUAN DE ARAGON III SECCION,11016
GUSTAVO A MADERO,SAN JUAN DE ARAGON IV SECCION,6960
GUSTAVO A MADERO,SAN JUAN DE ARAGON V SECCION,8271
GUSTAVO A MADERO,SAN JUAN DE ARAGON VI SECCION,10785
GUSTAVO A MADERO,SAN JUAN DE ARAGON VII SECCION,13406
GUSTAVO A MADERO,SAN MIGUEL,1144
GUSTAVO A MADERO,SAN PEDRO EL CHICO,4727
GUSTAVO A MADERO,SAN PEDRO ZACATENCO,8849
GUSTAVO A MADERO,SANTA ISABEL TOLA,12939
GUSTAVO A MADERO,SANTA MARIA TICOMAN,5602
GUSTAVO A MADERO,SANTA ROSA,14187
GUSTAVO A MADERO,SANTIAGO ATEPETLAC,3899
GUSTAVO A MADERO,SIETE MARAVILLAS,2466
GUSTAVO A MADERO,SOLIDARIDAD NACIONAL,1995
GUSTAVO A MADERO,TABLAS DE SAN AGUSTIN,5130
GUSTAVO A MADERO,TEPETATES,398
GUSTAVO A MADERO,TEPEYAC INSURGENTES,6526
GUSTAVO A MADERO,TLACAELEL,4076
GUSTAVO A MADERO,TLACAMACA,1552
GUSTAVO A MADERO,TLALPEXCO,9534
GUSTAVO A MADERO,TORRES LINDAVISTA,2676
GUSTAVO A MADERO,TRES ESTRELLAS,4534
GUSTAVO A MADERO,TRIUNFO DE LA REPUBLICA,3943
GUSTAVO A MADERO,VALLE DE MADERO,4084
GUSTAVO A MADERO,VALLE DEL TEPEYAC,1902
GUSTAVO A MADERO,VALLEJO,17923
GUSTAVO A MADERO,VALLEJO PONIENTE,1779
GUSTAVO A MADERO,VASCO DE QUIROGA,17244
GUSTAVO A MADERO,VILLA DE ARAGON,4688
GUSTAVO A MADERO,VILLA GUSTAVO A MADERO,3200
GUSTAVO A MADERO,VILLA HERMOSA,1212
GUSTAVO A MADERO,VISTA HERMOSA,2460
GUSTAVO A MADERO,ZONA ESCOLAR,14725
GUSTAVO A MADERO,ZONA ESCOLAR ORIENTE,13429
IZTACALCO,AGRICOLA ORIENTAL,83600
IZTACALCO,AGRICOLA PANTITLAN,60708
IZTACALCO,AMPLIACION GABRIEL RAMOS MILLAN,5568
IZTACALCO,LA ASUNCION,3578
IZTACALCO,LOS REYES,5655
IZTACALCO,SAN FRANCISCO XICALTONGO,2857
IZTACALCO,SAN MIGUEL,4663
IZTACALCO,SAN PEDRO,4667
IZTACALCO,SANTA CRUZ,2556
IZTACALCO,BARRIO SANTIAGO NORTE,4066
IZTACALCO,BARRIO SANTIAGO SUR,8051
IZTACALCO,ZAPOTLA,4467
IZTACALCO,CARLOS ZAPATA VELA,9000
IZTACALCO,CUCHILLA AGRICOLA ORIENTAL,2526
IZTACALCO,EL RODEO,5990
IZTACALCO,EX EJIDO MAGDALENA MIXIHUCA,1838
IZTACALCO,COYUYA,2154
IZTACALCO,GABRIEL RAMOS MILLAN,9519
IZTACALCO,GABRIEL RAMOS MILLAN SECCION BRAMADERO,21357
